Time;Wind;PV
 05/08  09:00:00;0.036;0.359
 05/08  10:00:00;0.034;0.501
 05/08  11:00:00;0.044;0.596
 05/08  12:00:00;0.087;0.628
 05/08  13:00:00;0.13;0.568
 05/08  14:00:00;0.152;0.449
 05/08  15:00:00;0.172;0.307
 05/08  16:00:00;0.227;0.165
 05/08  17:00:00;0.332;0.049
 05/08  18:00:00;0.418;0
 05/08  19:00:00;0.333;0
 05/08  20:00:00;0.21;0
 05/08  21:00:00;0.149;0
 05/08  22:00:00;0.115;0
 05/08  23:00:00;0.097;0
 05/08  24:00:00;0.08;0
 05/09  01:00:00;0.061;0
 05/09  02:00:00;0.045;0
 05/09  03:00:00;0.032;0
 05/09  04:00:00;0.024;0
 05/09  05:00:00;0.024;0
 05/09  06:00:00;0.027;0.004
 05/09  07:00:00;0.022;0.115
 05/09  08:00:00;0.017;0.327
 05/09  09:00:00;0.011;0.507
 05/09  10:00:00;0.015;0.621
 05/09  11:00:00;0.032;0.677
 05/09  12:00:00;0.059;0.687
 05/09  13:00:00;0.099;0.647
 05/09  14:00:00;0.155;0.566
 05/09  15:00:00;0.22;0.441
 05/09  16:00:00;0.315;0.274
 05/09  17:00:00;0.48;0.087
 05/09  18:00:00;0.603;0
 05/09  19:00:00;0.523;0
 05/09  20:00:00;0.369;0
 05/09  21:00:00;0.274;0
 05/09  22:00:00;0.212;0
 05/09  23:00:00;0.162;0
 05/09  24:00:00;0.126;0
 05/10  01:00:00;0.106;0
 05/10  02:00:00;0.096;0
 05/10  03:00:00;0.087;0
 05/10  04:00:00;0.065;0
 05/10  05:00:00;0.052;0
 05/10  06:00:00;0.048;0.007
 05/10  07:00:00;0.04;0.143
 05/10  08:00:00;0.028;0.345
 05/10  09:00:00;0.017;0.519
 05/10  10:00:00;0.019;0.618
 05/10  11:00:00;0.052;0.681
 05/10  12:00:00;0.095;0.689
 05/10  13:00:00;0.136;0.652
 05/10  14:00:00;0.182;0.569
 05/10  15:00:00;0.227;0.438
 05/10  16:00:00;0.313;0.252
 05/10  17:00:00;0.465;0.071
 05/10  18:00:00;0.565;0
 05/10  19:00:00;0.48;0
 05/10  20:00:00;0.305;0
 05/10  21:00:00;0.163;0
 05/10  22:00:00;0.1;0
 05/10  23:00:00;0.067;0
 05/10  24:00:00;0.053;0
 05/11  01:00:00;0.049;0
 05/11  02:00:00;0.05;0
 05/11  03:00:00;0.044;0
 05/11  04:00:00;0.034;0
 05/11  05:00:00;0.027;0
 05/11  06:00:00;0.022;0.008
 05/11  07:00:00;0.01;0.15
 05/11  08:00:00;0.003;0.353
 05/11  09:00:00;0;0.515
 05/11  10:00:00;0.001;0.626
 05/11  11:00:00;0.009;0.683
 05/11  12:00:00;0.041;0.691
 05/11  13:00:00;0.094;0.656
 05/11  14:00:00;0.14;0.57
 05/11  15:00:00;0.168;0.428
 05/11  16:00:00;0.233;0.251
 05/11  17:00:00;0.386;0.081
 05/11  18:00:00;0.551;0
 05/11  19:00:00;0.537;0
 05/11  20:00:00;0.389;0
 05/11  21:00:00;0.247;0
 05/11  22:00:00;0.174;0
 05/11  23:00:00;0.151;0
 05/11  24:00:00;0.154;0
 05/12  01:00:00;0.153;0
 05/12  02:00:00;0.121;0
 05/12  03:00:00;0.07;0
 05/12  04:00:00;0.029;0
 05/12  05:00:00;0.011;0
 05/12  06:00:00;0.009;0.01
 05/12  07:00:00;0.012;0.171
 05/12  08:00:00;0.016;0.365
 05/12  09:00:00;0.03;0.516
 05/12  10:00:00;0.086;0.608
 05/12  11:00:00;0.155;0.645
 05/12  12:00:00;0.174;0.643
 05/12  13:00:00;0.183;0.598
 05/12  14:00:00;0.2;0.519
 05/12  15:00:00;0.243;0.382
 05/12  16:00:00;0.362;0.211
 05/12  17:00:00;0.535;0.068
 05/12  18:00:00;0.611;0
 05/12  19:00:00;0.545;0
 05/12  20:00:00;0.399;0
 05/12  21:00:00;0.279;0
 05/12  22:00:00;0.17;0
 05/12  23:00:00;0.097;0
 05/12  24:00:00;0.062;0
 05/13  01:00:00;0.05;0
 05/13  02:00:00;0.034;0
 05/13  03:00:00;0.021;0
 05/13  04:00:00;0.032;0
 05/13  05:00:00;0.068;0
 05/13  06:00:00;0.085;0.01
 05/13  07:00:00;0.056;0.163
 05/13  08:00:00;0.026;0.349
 05/13  09:00:00;0.012;0.514
 05/13  10:00:00;0.024;0.617
 05/13  11:00:00;0.049;0.674
 05/13  12:00:00;0.075;0.685
 05/13  13:00:00;0.105;0.643
 05/13  14:00:00;0.15;0.563
 05/13  15:00:00;0.213;0.432
 05/13  16:00:00;0.32;0.254
 05/13  17:00:00;0.497;0.072
 05/13  18:00:00;0.574;0
 05/13  19:00:00;0.425;0
 05/13  20:00:00;0.258;0
 05/13  21:00:00;0.188;0
 05/13  22:00:00;0.168;0
 05/13  23:00:00;0.146;0
 05/13  24:00:00;0.121;0
 05/14  01:00:00;0.101;0
 05/14  02:00:00;0.088;0
 05/14  03:00:00;0.068;0
 05/14  04:00:00;0.054;0
 05/14  05:00:00;0.052;0
 05/14  06:00:00;0.044;0.009
 05/14  07:00:00;0.034;0.161
 05/14  08:00:00;0.023;0.357
 05/14  09:00:00;0.011;0.515
 05/14  10:00:00;0.009;0.619
 05/14  11:00:00;0.034;0.677
 05/14  12:00:00;0.087;0.688
 05/14  13:00:00;0.143;0.647
 05/14  14:00:00;0.196;0.565
 05/14  15:00:00;0.263;0.436
 05/14  16:00:00;0.396;0.232
 05/14  17:00:00;0.564;0.063
 05/14  18:00:00;0.621;0
 05/14  19:00:00;0.533;0
 05/14  20:00:00;0.396;0
 05/14  21:00:00;0.247;0
 05/14  22:00:00;0.144;0
 05/14  23:00:00;0.098;0
 05/14  24:00:00;0.082;0
 05/15  01:00:00;0.075;0
 05/15  02:00:00;0.069;0
 05/15  03:00:00;0.061;0
 05/15  04:00:00;0.061;0
 05/15  05:00:00;0.065;0
 05/15  06:00:00;0.076;0.008
 05/15  07:00:00;0.097;0.143
 05/15  08:00:00;0.11;0.321
 05/15  09:00:00;0.101;0.481
 05/15  10:00:00;0.09;0.591
 05/15  11:00:00;0.132;0.657
 05/15  12:00:00;0.2;0.671
 05/15  13:00:00;0.237;0.627
 05/15  14:00:00;0.261;0.526
 05/15  15:00:00;0.279;0.39
 05/15  16:00:00;0.298;0.236
 05/15  17:00:00;0.366;0.074
 05/15  18:00:00;0.471;0
 05/15  19:00:00;0.424;0
 05/15  20:00:00;0.305;0
 05/15  21:00:00;0.253;0
 05/15  22:00:00;0.209;0
 05/15  23:00:00;0.181;0
 05/15  24:00:00;0.182;0
 05/16  01:00:00;0.177;0
 05/16  02:00:00;0.157;0
 05/16  03:00:00;0.126;0
 05/16  04:00:00;0.098;0
 05/16  05:00:00;0.089;0
 05/16  06:00:00;0.093;0.008
 05/16  07:00:00;0.102;0.146
 05/16  08:00:00;0.086;0.32
 05/16  09:00:00;0.061;0.477
 05/16  10:00:00;0.053;0.601
 05/16  11:00:00;0.103;0.659
 05/16  12:00:00;0.154;0.662
 05/16  13:00:00;0.168;0.61
 05/16  14:00:00;0.178;0.514
 05/16  15:00:00;0.19;0.372
 05/16  16:00:00;0.236;0.212
 05/16  17:00:00;0.356;0.066
 05/16  18:00:00;0.501;0
 05/16  19:00:00;0.459;0
 05/16  20:00:00;0.341;0
 05/16  21:00:00;0.256;0
 05/16  22:00:00;0.191;0
 05/16  23:00:00;0.158;0
 05/16  24:00:00;0.135;0
 05/17  01:00:00;0.122;0
 05/17  02:00:00;0.106;0
 05/17  03:00:00;0.077;0
 05/17  04:00:00;0.048;0
 05/17  05:00:00;0.031;0
 05/17  06:00:00;0.024;0.002
 05/17  07:00:00;0.019;0.048
 05/17  08:00:00;0.017;0.135
 05/17  09:00:00;0.016;0.226
 05/17  10:00:00;0.006;0.319
 05/17  11:00:00;0.008;0.475
 05/17  12:00:00;0.036;0.61
 05/17  13:00:00;0.075;0.64
 05/17  14:00:00;0.086;0.544
 05/17  15:00:00;0.089;0.387
 05/17  16:00:00;0.114;0.193
 05/17  17:00:00;0.203;0.05
 05/17  18:00:00;0.333;0
 05/17  19:00:00;0.345;0
 05/17  20:00:00;0.277;0
 05/17  21:00:00;0.212;0
 05/17  22:00:00;0.179;0
 05/17  23:00:00;0.168;0
 05/17  24:00:00;0.178;0
 05/18  01:00:00;0.173;0
 05/18  02:00:00;0.151;0
 05/18  03:00:00;0.121;0
 05/18  04:00:00;0.093;0
 05/18  05:00:00;0.081;0
 05/18  06:00:00;0.071;0
 05/18  07:00:00;0.064;0.039
 05/18  08:00:00;0.061;0.119
 05/18  09:00:00;0.041;0.235
 05/18  10:00:00;0.026;0.364
 05/18  11:00:00;0.032;0.477
 05/18  12:00:00;0.053;0.508
 05/18  13:00:00;0.076;0.465
 05/18  14:00:00;0.088;0.383
 05/18  15:00:00;0.096;0.269
 05/18  16:00:00;0.12;0.143
 05/18  17:00:00;0.197;0.039
 05/18  18:00:00;0.3;0
 05/18  19:00:00;0.303;0
 05/18  20:00:00;0.238;0
 05/18  21:00:00;0.189;0
 05/18  22:00:00;0.157;0
 05/18  23:00:00;0.128;0
 05/18  24:00:00;0.112;0
 05/19  01:00:00;0.1;0
 05/19  02:00:00;0.083;0
 05/19  03:00:00;0.067;0
 05/19  04:00:00;0.052;0
 05/19  05:00:00;0.046;0
 05/19  06:00:00;0.046;0.004
 05/19  07:00:00;0.048;0.1
 05/19  08:00:00;0.046;0.254
 05/19  09:00:00;0.026;0.405
 05/19  10:00:00;0.021;0.515
 05/19  11:00:00;0.043;0.604
 05/19  12:00:00;0.083;0.633
 05/19  13:00:00;0.134;0.597
 05/19  14:00:00;0.183;0.513
 05/19  15:00:00;0.229;0.382
 05/19  16:00:00;0.286;0.202
 05/19  17:00:00;0.38;0.053
 05/19  18:00:00;0.472;0
 05/19  19:00:00;0.402;0
 05/19  20:00:00;0.259;0
 05/19  21:00:00;0.158;0
 05/19  22:00:00;0.111;0
 05/19  23:00:00;0.092;0
 05/19  24:00:00;0.086;0
 05/20  01:00:00;0.077;0
 05/20  02:00:00;0.06;0
 05/20  03:00:00;0.046;0
 05/20  04:00:00;0.035;0
 05/20  05:00:00;0.028;0
 05/20  06:00:00;0.023;0.006
 05/20  07:00:00;0.014;0.124
 05/20  08:00:00;0.006;0.313
 05/20  09:00:00;0.003;0.474
 05/20  10:00:00;0.007;0.591
 05/20  11:00:00;0.024;0.622
 05/20  12:00:00;0.051;0.618
 05/20  13:00:00;0.089;0.583
 05/20  14:00:00;0.132;0.512
 05/20  15:00:00;0.171;0.381
 05/20  16:00:00;0.227;0.209
 05/20  17:00:00;0.337;0.054
 05/20  18:00:00;0.431;0
 05/20  19:00:00;0.369;0
 05/20  20:00:00;0.238;0
 05/20  21:00:00;0.164;0
 05/20  22:00:00;0.126;0
 05/20  23:00:00;0.103;0
 05/20  24:00:00;0.08;0
 05/21  01:00:00;0.062;0
 05/21  02:00:00;0.053;0
 05/21  03:00:00;0.045;0
 05/21  04:00:00;0.035;0
 05/21  05:00:00;0.029;0
 05/21  06:00:00;0.026;0.004
 05/21  07:00:00;0.021;0.1
 05/21  08:00:00;0.014;0.291
 05/21  09:00:00;0.004;0.475
 05/21  10:00:00;0.009;0.588
 05/21  11:00:00;0.024;0.616
 05/21  12:00:00;0.042;0.63
 05/21  13:00:00;0.067;0.592
 05/21  14:00:00;0.092;0.526
 05/21  15:00:00;0.116;0.395
 05/21  16:00:00;0.151;0.21
 05/21  17:00:00;0.236;0.05
 05/21  18:00:00;0.386;0
 05/21  19:00:00;0.431;0
 05/21  20:00:00;0.349;0
 05/21  21:00:00;0.284;0
 05/21  22:00:00;0.248;0
 05/21  23:00:00;0.231;0
 05/21  24:00:00;0.195;0
 05/22  01:00:00;0.164;0
 05/22  02:00:00;0.111;0
 05/22  03:00:00;0.056;0
 05/22  04:00:00;0.033;0
 05/22  05:00:00;0.025;0
 05/22  06:00:00;0.021;0
 05/22  07:00:00;0.02;0.04
 05/22  08:00:00;0.023;0.149
 05/22  09:00:00;0.015;0.33
 05/22  10:00:00;0.011;0.486
 05/22  11:00:00;0.026;0.59
 05/22  12:00:00;0.054;0.641
 05/22  13:00:00;0.08;0.607
 05/22  14:00:00;0.101;0.522
 05/22  15:00:00;0.126;0.396
 05/22  16:00:00;0.184;0.229
 05/22  17:00:00;0.298;0.066
 05/22  18:00:00;0.473;0
 05/22  19:00:00;0.5;0
 05/22  20:00:00;0.404;0
 05/22  21:00:00;0.33;0
 05/22  22:00:00;0.24;0
 05/22  23:00:00;0.162;0
 05/22  24:00:00;0.113;0
 05/23  01:00:00;0.082;0
 05/23  02:00:00;0.056;0
 05/23  03:00:00;0.033;0
 05/23  04:00:00;0.018;0
 05/23  05:00:00;0.017;0
 05/23  06:00:00;0.029;0.001
 05/23  07:00:00;0.036;0.062
 05/23  08:00:00;0.039;0.151
 05/23  09:00:00;0.042;0.287
 05/23  10:00:00;0.041;0.435
 05/23  11:00:00;0.06;0.532
 05/23  12:00:00;0.101;0.582
 05/23  13:00:00;0.141;0.57
 05/23  14:00:00;0.183;0.486
 05/23  15:00:00;0.227;0.352
 05/23  16:00:00;0.282;0.206
 05/23  17:00:00;0.36;0.067
 05/23  18:00:00;0.436;0
 05/23  19:00:00;0.381;0
 05/23  20:00:00;0.28;0
 05/23  21:00:00;0.227;0
 05/23  22:00:00;0.178;0
 05/23  23:00:00;0.137;0
 05/23  24:00:00;0.106;0
 05/24  01:00:00;0.086;0
 05/24  02:00:00;0.075;0
 05/24  03:00:00;0.068;0
 05/24  04:00:00;0.071;0
 05/24  05:00:00;0.088;0
 05/24  06:00:00;0.117;0.008
 05/24  07:00:00;0.151;0.144
 05/24  08:00:00;0.132;0.323
 05/24  09:00:00;0.101;0.471
 05/24  10:00:00;0.111;0.599
 05/24  11:00:00;0.145;0.664
 05/24  12:00:00;0.195;0.675
 05/24  13:00:00;0.249;0.637
 05/24  14:00:00;0.297;0.552
 05/24  15:00:00;0.313;0.42
 05/24  16:00:00;0.313;0.246
 05/24  17:00:00;0.342;0.077
 05/24  18:00:00;0.411;0
 05/24  19:00:00;0.356;0
 05/24  20:00:00;0.25;0
 05/24  21:00:00;0.192;0
 05/24  22:00:00;0.148;0
 05/24  23:00:00;0.112;0
 05/24  24:00:00;0.101;0
 05/25  01:00:00;0.101;0
 05/25  02:00:00;0.1;0
 05/25  03:00:00;0.095;0
 05/25  04:00:00;0.088;0
 05/25  05:00:00;0.081;0
 05/25  06:00:00;0.08;0.009
 05/25  07:00:00;0.082;0.155
 05/25  08:00:00;0.067;0.347
 05/25  09:00:00;0.045;0.501
 05/25  10:00:00;0.03;0.606
 05/25  11:00:00;0.056;0.663
 05/25  12:00:00;0.1;0.677
 05/25  13:00:00;0.13;0.64
 05/25  14:00:00;0.151;0.552
 05/25  15:00:00;0.189;0.399
 05/25  16:00:00;0.249;0.236
 05/25  17:00:00;0.393;0.076
 05/25  18:00:00;0.548;0
 05/25  19:00:00;0.462;0
 05/25  20:00:00;0.31;0
 05/25  21:00:00;0.2;0
 05/25  22:00:00;0.141;0
 05/25  23:00:00;0.109;0
 05/25  24:00:00;0.094;0
 05/26  01:00:00;0.089;0
 05/26  02:00:00;0.084;0
 05/26  03:00:00;0.077;0
 05/26  04:00:00;0.067;0
 05/26  05:00:00;0.06;0
 05/26  06:00:00;0.058;0.009
 05/26  07:00:00;0.048;0.157
 05/26  08:00:00;0.038;0.35
 05/26  09:00:00;0.03;0.501
 05/26  10:00:00;0.026;0.598
 05/26  11:00:00;0.039;0.654
 05/26  12:00:00;0.065;0.661
 05/26  13:00:00;0.104;0.63
 05/26  14:00:00;0.131;0.557
 05/26  15:00:00;0.163;0.416
 05/26  16:00:00;0.209;0.257
 05/26  17:00:00;0.349;0.085
 05/26  18:00:00;0.523;0
 05/26  19:00:00;0.445;0
 05/26  20:00:00;0.302;0
 05/26  21:00:00;0.219;0
 05/26  22:00:00;0.178;0
 05/26  23:00:00;0.148;0
 05/26  24:00:00;0.125;0
 05/27  01:00:00;0.121;0
 05/27  02:00:00;0.125;0
 05/27  03:00:00;0.121;0
 05/27  04:00:00;0.103;0
 05/27  05:00:00;0.101;0
 05/27  06:00:00;0.099;0.01
 05/27  07:00:00;0.115;0.165
 05/27  08:00:00;0.081;0.357
 05/27  09:00:00;0.05;0.51
 05/27  10:00:00;0.037;0.611
 05/27  11:00:00;0.052;0.665
 05/27  12:00:00;0.1;0.674
 05/27  13:00:00;0.163;0.636
 05/27  14:00:00;0.22;0.544
 05/27  15:00:00;0.273;0.411
 05/27  16:00:00;0.343;0.252
 05/27  17:00:00;0.472;0.083
 05/27  18:00:00;0.572;0
 05/27  19:00:00;0.501;0
 05/27  20:00:00;0.349;0
 05/27  21:00:00;0.244;0
 05/27  22:00:00;0.187;0
 05/27  23:00:00;0.151;0
 05/27  24:00:00;0.121;0
 05/28  01:00:00;0.096;0
 05/28  02:00:00;0.079;0
 05/28  03:00:00;0.066;0
 05/28  04:00:00;0.063;0
 05/28  05:00:00;0.065;0
 05/28  06:00:00;0.062;0.008
 05/28  07:00:00;0.06;0.147
 05/28  08:00:00;0.045;0.333
 05/28  09:00:00;0.04;0.498
 05/28  10:00:00;0.033;0.603
 05/28  11:00:00;0.054;0.659
 05/28  12:00:00;0.101;0.669
 05/28  13:00:00;0.14;0.626
 05/28  14:00:00;0.17;0.543
 05/28  15:00:00;0.218;0.42
 05/28  16:00:00;0.286;0.246
 05/28  17:00:00;0.4;0.073
 05/28  18:00:00;0.532;0
 05/28  19:00:00;0.518;0
 05/28  20:00:00;0.367;0
 05/28  21:00:00;0.244;0
 05/28  22:00:00;0.178;0
 05/28  23:00:00;0.142;0
 05/28  24:00:00;0.13;0
 05/29  01:00:00;0.12;0
 05/29  02:00:00;0.101;0
 05/29  03:00:00;0.081;0
 05/29  04:00:00;0.062;0
 05/29  05:00:00;0.048;0
 05/29  06:00:00;0.043;0.006
 05/29  07:00:00;0.033;0.13
 05/29  08:00:00;0.022;0.321
 05/29  09:00:00;0.013;0.49
 05/29  10:00:00;0.014;0.602
 05/29  11:00:00;0.038;0.658
 05/29  12:00:00;0.103;0.668
 05/29  13:00:00;0.184;0.617
 05/29  14:00:00;0.274;0.533
 05/29  15:00:00;0.381;0.398
 05/29  16:00:00;0.5;0.212
 05/29  17:00:00;0.588;0.067
 05/29  18:00:00;0.554;0
 05/29  19:00:00;0.423;0
 05/29  20:00:00;0.264;0
 05/29  21:00:00;0.152;0
 05/29  22:00:00;0.09;0
 05/29  23:00:00;0.054;0
 05/29  24:00:00;0.032;0
 05/30  01:00:00;0.022;0
 05/30  02:00:00;0.019;0
 05/30  03:00:00;0.016;0
 05/30  04:00:00;0.017;0
 05/30  05:00:00;0.021;0
 05/30  06:00:00;0.027;0.008
 05/30  07:00:00;0.017;0.153
 05/30  08:00:00;0.011;0.337
 05/30  09:00:00;0.013;0.486
 05/30  10:00:00;0.022;0.596
 05/30  11:00:00;0.058;0.649
 05/30  12:00:00;0.118;0.654
 05/30  13:00:00;0.18;0.609
 05/30  14:00:00;0.252;0.521
 05/30  15:00:00;0.339;0.363
 05/30  16:00:00;0.431;0.193
 05/30  17:00:00;0.522;0.055
 05/30  18:00:00;0.549;0
 05/30  19:00:00;0.466;0
 05/30  20:00:00;0.354;0
 05/30  21:00:00;0.276;0
 05/30  22:00:00;0.213;0
 05/30  23:00:00;0.163;0
 05/30  24:00:00;0.129;0
 05/31  01:00:00;0.103;0
 05/31  02:00:00;0.082;0
 05/31  03:00:00;0.068;0
 05/31  04:00:00;0.058;0
 05/31  05:00:00;0.054;0
 05/31  06:00:00;0.056;0.008
 05/31  07:00:00;0.059;0.145
 05/31  08:00:00;0.034;0.333
 05/31  09:00:00;0.023;0.482
 05/31  10:00:00;0.041;0.585
 05/31  11:00:00;0.102;0.639
 05/31  12:00:00;0.159;0.635
 05/31  13:00:00;0.198;0.565
 05/31  14:00:00;0.224;0.422
 05/31  15:00:00;0.259;0.227
 05/31  16:00:00;0.321;0.098
 05/31  17:00:00;0.409;0.027
 05/31  18:00:00;0.449;0
 05/31  19:00:00;0.375;0
 05/31  20:00:00;0.271;0
 05/31  21:00:00;0.184;0
 05/31  22:00:00;0.126;0
 05/31  23:00:00;0.083;0
 05/31  24:00:00;0.056;0
 06/01  01:00:00;0.034;0
 06/01  02:00:00;0.019;0
 06/01  03:00:00;0.011;0
 06/01  04:00:00;0.01;0
 06/01  05:00:00;0.013;0
 06/01  06:00:00;0.016;0.002
 06/01  07:00:00;0.011;0.068
 06/01  08:00:00;0.003;0.189
 06/01  09:00:00;0.002;0.317
 06/01  10:00:00;0.002;0.446
 06/01  11:00:00;0.012;0.511
 06/01  12:00:00;0.039;0.517
 06/01  13:00:00;0.081;0.436
 06/01  14:00:00;0.122;0.341
 06/01  15:00:00;0.165;0.225
 06/01  16:00:00;0.213;0.121
 06/01  17:00:00;0.268;0.032
 06/01  18:00:00;0.309;0
 06/01  19:00:00;0.278;0
 06/01  20:00:00;0.21;0
 06/01  21:00:00;0.147;0
 06/01  22:00:00;0.107;0
 06/01  23:00:00;0.098;0
 06/01  24:00:00;0.101;0
 06/02  01:00:00;0.094;0
 06/02  02:00:00;0.075;0
 06/02  03:00:00;0.05;0
 06/02  04:00:00;0.033;0
 06/02  05:00:00;0.024;0
 06/02  06:00:00;0.02;0.003
 06/02  07:00:00;0.014;0.075
 06/02  08:00:00;0.014;0.193
 06/02  09:00:00;0.019;0.309
 06/02  10:00:00;0.026;0.411
 06/02  11:00:00;0.037;0.467
 06/02  12:00:00;0.06;0.455
 06/02  13:00:00;0.086;0.44
 06/02  14:00:00;0.117;0.38
 06/02  15:00:00;0.157;0.269
 06/02  16:00:00;0.205;0.14
 06/02  17:00:00;0.261;0.038
 06/02  18:00:00;0.293;0
 06/02  19:00:00;0.246;0
 06/02  20:00:00;0.17;0
 06/02  21:00:00;0.106;0
 06/02  22:00:00;0.066;0
 06/02  23:00:00;0.038;0
 06/02  24:00:00;0.025;0
 06/03  01:00:00;0.019;0
 06/03  02:00:00;0.013;0
 06/03  03:00:00;0.008;0
 06/03  04:00:00;0.005;0
 06/03  05:00:00;0.006;0
 06/03  06:00:00;0.008;0.006
 06/03  07:00:00;0.006;0.119
 06/03  08:00:00;0.006;0.294
 06/03  09:00:00;0.009;0.461
 06/03  10:00:00;0.021;0.549
 06/03  11:00:00;0.044;0.551
 06/03  12:00:00;0.065;0.52
 06/03  13:00:00;0.081;0.444
 06/03  14:00:00;0.091;0.329
 06/03  15:00:00;0.101;0.243
 06/03  16:00:00;0.114;0.144
 06/03  17:00:00;0.145;0.039
 06/03  18:00:00;0.22;0
 06/03  19:00:00;0.25;0
 06/03  20:00:00;0.219;0
 06/03  21:00:00;0.193;0
 06/03  22:00:00;0.167;0
 06/03  23:00:00;0.138;0
 06/03  24:00:00;0.115;0
 06/04  01:00:00;0.101;0
 06/04  02:00:00;0.086;0
 06/04  03:00:00;0.075;0
 06/04  04:00:00;0.067;0
 06/04  05:00:00;0.062;0
 06/04  06:00:00;0.052;0.005
 06/04  07:00:00;0.036;0.099
 06/04  08:00:00;0.022;0.237
 06/04  09:00:00;0.014;0.365
 06/04  10:00:00;0.009;0.459
 06/04  11:00:00;0.012;0.529
 06/04  12:00:00;0.023;0.565
 06/04  13:00:00;0.06;0.524
 06/04  14:00:00;0.115;0.473
 06/04  15:00:00;0.171;0.365
 06/04  16:00:00;0.231;0.203
 06/04  17:00:00;0.333;0.06
 06/04  18:00:00;0.466;0
 06/04  19:00:00;0.467;0
 06/04  20:00:00;0.367;0
 06/04  21:00:00;0.267;0
 06/04  22:00:00;0.186;0
 06/04  23:00:00;0.127;0
 06/04  24:00:00;0.096;0
 06/05  01:00:00;0.078;0
 06/05  02:00:00;0.067;0
 06/05  03:00:00;0.056;0
 06/05  04:00:00;0.048;0
 06/05  05:00:00;0.048;0
 06/05  06:00:00;0.051;0.002
 06/05  07:00:00;0.053;0.06
 06/05  08:00:00;0.046;0.171
 06/05  09:00:00;0.031;0.303
 06/05  10:00:00;0.036;0.43
 06/05  11:00:00;0.043;0.522
 06/05  12:00:00;0.067;0.584
 06/05  13:00:00;0.105;0.579
 06/05  14:00:00;0.14;0.503
 06/05  15:00:00;0.166;0.381
 06/05  16:00:00;0.215;0.222
 06/05  17:00:00;0.324;0.068
 06/05  18:00:00;0.471;0
 06/05  19:00:00;0.462;0
 06/05  20:00:00;0.329;0
 06/05  21:00:00;0.201;0
 06/05  22:00:00;0.124;0
 06/05  23:00:00;0.086;0
 06/05  24:00:00;0.07;0
 06/06  01:00:00;0.061;0
 06/06  02:00:00;0.052;0
 06/06  03:00:00;0.044;0
 06/06  04:00:00;0.042;0
 06/06  05:00:00;0.048;0
 06/06  06:00:00;0.047;0.003
 06/06  07:00:00;0.033;0.077
 06/06  08:00:00;0.023;0.219
 06/06  09:00:00;0.018;0.379
 06/06  10:00:00;0.022;0.515
 06/06  11:00:00;0.038;0.599
 06/06  12:00:00;0.056;0.655
 06/06  13:00:00;0.074;0.609
 06/06  14:00:00;0.101;0.517
 06/06  15:00:00;0.122;0.394
 06/06  16:00:00;0.146;0.238
 06/06  17:00:00;0.196;0.067
 06/06  18:00:00;0.296;0
 06/06  19:00:00;0.295;0
 06/06  20:00:00;0.207;0
 06/06  21:00:00;0.107;0
 06/06  22:00:00;0.055;0
 06/06  23:00:00;0.036;0
 06/06  24:00:00;0.033;0
 06/07  01:00:00;0.034;0
 06/07  02:00:00;0.034;0
 06/07  03:00:00;0.033;0
 06/07  04:00:00;0.026;0
 06/07  05:00:00;0.025;0
 06/07  06:00:00;0.029;0.006
 06/07  07:00:00;0.025;0.114
 06/07  08:00:00;0.019;0.265
 06/07  09:00:00;0.017;0.384
 06/07  10:00:00;0.018;0.554
 06/07  11:00:00;0.032;0.622
 06/07  12:00:00;0.06;0.635
 06/07  13:00:00;0.108;0.573
 06/07  14:00:00;0.187;0.475
 06/07  15:00:00;0.313;0.328
 06/07  16:00:00;0.469;0.175
 06/07  17:00:00;0.554;0.054
 06/07  18:00:00;0.52;0
 06/07  19:00:00;0.417;0
 06/07  20:00:00;0.343;0
 06/07  21:00:00;0.256;0
 06/07  22:00:00;0.209;0
 06/07  23:00:00;0.161;0
 06/07  24:00:00;0.111;0
 06/08  01:00:00;0.08;0
 06/08  02:00:00;0.07;0
 06/08  03:00:00;0.064;0
 06/08  04:00:00;0.052;0
 06/08  05:00:00;0.043;0
 06/08  06:00:00;0.04;0.003
 06/08  07:00:00;0.028;0.089
 06/08  08:00:00;0.019;0.232
 06/08  09:00:00;0.017;0.374
 06/08  10:00:00;0.033;0.52
 06/08  11:00:00;0.065;0.601
 06/08  12:00:00;0.114;0.622
 06/08  13:00:00;0.185;0.595
 06/08  14:00:00;0.243;0.516
 06/08  15:00:00;0.289;0.341
 06/08  16:00:00;0.338;0.165
 06/08  17:00:00;0.386;0.05
 06/08  18:00:00;0.407;0
 06/08  19:00:00;0.369;0
 06/08  20:00:00;0.286;0
 06/08  21:00:00;0.211;0
 06/08  22:00:00;0.166;0
 06/08  23:00:00;0.137;0
 06/08  24:00:00;0.121;0
 06/09  01:00:00;0.109;0
 06/09  02:00:00;0.096;0
 06/09  03:00:00;0.079;0
 06/09  04:00:00;0.056;0
 06/09  05:00:00;0.04;0
 06/09  06:00:00;0.031;0.007
 06/09  07:00:00;0.02;0.136
 06/09  08:00:00;0.009;0.313
 06/09  09:00:00;0.011;0.473
 06/09  10:00:00;0.026;0.587
 06/09  11:00:00;0.053;0.641
 06/09  12:00:00;0.09;0.642
 06/09  13:00:00;0.127;0.594
 06/09  14:00:00;0.161;0.516
 06/09  15:00:00;0.21;0.338
 06/09  16:00:00;0.27;0.191
 06/09  17:00:00;0.354;0.06
